ramp_rate1,ramp_rate2,ramp_rate3,ramp_rate4,ramp_rate5,ramp_rate6,ramp_rate7,ramp_rate8,ramp_rate9,ramp_rate10,ramp_rate11,ramp_rate12,ramp_rate13,ramp_rate14,ramp_rate15,ramp_rate16,ramp_rate17,ramp_rate18,ramp_rate19,ramp_rate20,ramp_rate21,ramp_rate22,ramp_rate23,ramp_rate24,ramp_rate25,ramp_rate26,ramp_rate27,ramp_rate28,ramp_rate29,ramp_rate30,ramp_rate31,ramp_rate32,ramp_rate33,ramp_rate34,ramp_rate35,ramp_rate36,ramp_rate37,ramp_rate38,ramp_rate39,ramp_rate40,ramp_rate41,ramp_rate42,ramp_rate43,ramp_rate44,ramp_rate45,ramp_rate46,ramp_rate47,ramp_rate48,ramp_rate49,ramp_rate50,ramp_rate51,ramp_rate52,ramp_rate53,ramp_rate54
15,15,15,15,250,150,15,50,15,15,150,175,15,15,50,15,50,15,15,50,125,125,50,50,100,100,50,210,210,150,40,15,10,50,50,250,50,15,325,250,10,25,150,150,150,10,50,50,10,25,50,50,50,25
15,15,15,15,250,150,15,50,15,15,150,175,15,15,50,15,50,15,15,50,125,125,50,50,100,100,50,210,210,150,40,15,10,50,50,250,50,15,325,250,10,25,150,150,150,10,50,50,10,25,50,50,50,25
15,15,15,15,250,150,15,50,15,15,150,175,15,15,50,15,50,15,15,50,125,125,50,50,100,100,50,210,210,150,40,15,10,50,50,250,50,15,325,250,10,25,150,150,150,10,50,50,10,25,50,50,50,25
15,15,15,15,250,150,15,50,15,15,150,175,15,15,50,15,50,15,15,50,125,125,50,50,100,100,50,210,210,150,40,15,10,50,50,250,50,15,325,250,10,25,150,150,150,10,50,50,10,25,50,50,50,25
15,15,15,15,250,150,15,50,15,15,150,175,15,15,50,15,50,15,15,50,125,125,50,50,100,100,50,210,210,150,40,15,10,50,50,250,50,15,325,250,10,25,150,150,150,10,50,50,10,25,50,50,50,25
15,15,15,15,250,150,15,50,15,15,150,175,15,15,50,15,50,15,15,50,125,125,50,50,100,100,50,210,210,150,40,15,10,50,50,250,50,15,325,250,10,25,150,150,150,10,50,50,10,25,50,50,50,25
15,15,15,15,250,150,15,50,15,15,150,175,15,15,50,15,50,15,15,50,125,125,50,50,100,100,50,210,210,150,40,15,10,50,50,250,50,15,325,250,10,25,150,150,150,10,50,50,10,25,50,50,50,25
15,15,15,15,250,150,15,50,15,15,150,175,15,15,50,15,50,15,15,50,125,125,50,50,100,100,50,210,210,150,40,15,10,50,50,250,50,15,325,250,10,25,150,150,150,10,50,50,10,25,50,50,50,25
15,15,15,15,250,150,15,50,15,15,150,175,15,15,50,15,50,15,15,50,125,125,50,50,100,100,50,210,210,150,40,15,10,50,50,250,50,15,325,250,10,25,150,150,150,10,50,50,10,25,50,50,50,25
15,15,15,15,250,150,15,50,15,15,150,175,15,15,50,15,50,15,15,50,125,125,50,50,100,100,50,210,210,150,40,15,10,50,50,250,50,15,325,250,10,25,150,150,150,10,50,50,10,25,50,50,50,25
15,15,15,15,250,150,15,50,15,15,150,175,15,15,50,15,50,15,15,50,125,125,50,50,100,100,50,210,210,150,40,15,10,50,50,250,50,15,325,250,10,25,150,150,150,10,50,50,10,25,50,50,50,25
15,15,15,15,250,150,15,50,15,15,150,175,15,15,50,15,50,15,15,50,125,125,50,50,100,100,50,210,210,150,40,15,10,50,50,250,50,15,325,250,10,25,150,150,150,10,50,50,10,25,50,50,50,25
15,15,15,15,250,150,15,50,15,15,150,175,15,15,50,15,50,15,15,50,125,125,50,50,100,100,50,210,210,150,40,15,10,50,50,250,50,15,325,250,10,25,150,150,150,10,50,50,10,25,50,50,50,25
15,15,15,15,250,150,15,50,15,15,150,175,15,15,50,15,50,15,15,50,125,125,50,50,100,100,50,210,210,150,40,15,10,50,50,250,50,15,325,250,10,25,150,150,150,10,50,50,10,25,50,50,50,25
15,15,15,15,250,150,15,50,15,15,150,175,15,15,50,15,50,15,15,50,125,125,50,50,100,100,50,210,210,150,40,15,10,50,50,250,50,15,325,250,10,25,150,150,150,10,50,50,10,25,50,50,50,25
15,15,15,15,250,150,15,50,15,15,150,175,15,15,50,15,50,15,15,50,125,125,50,50,100,100,50,210,210,150,40,15,10,50,50,250,50,15,325,250,10,25,150,150,150,10,50,50,10,25,50,50,50,25
15,15,15,15,250,150,15,50,15,15,150,175,15,15,50,15,50,15,15,50,125,125,50,50,100,100,50,210,210,150,40,15,10,50,50,250,50,15,325,250,10,25,150,150,150,10,50,50,10,25,50,50,50,25
15,15,15,15,250,150,15,50,15,15,150,175,15,15,50,15,50,15,15,50,125,125,50,50,100,100,50,210,210,150,40,15,10,50,50,250,50,15,325,250,10,25,150,150,150,10,50,50,10,25,50,50,50,25
15,15,15,15,250,150,15,50,15,15,150,175,15,15,50,15,50,15,15,50,125,125,50,50,100,100,50,210,210,150,40,15,10,50,50,250,50,15,325,250,10,25,150,150,150,10,50,50,10,25,50,50,50,25
15,15,15,15,250,150,15,50,15,15,150,175,15,15,50,15,50,15,15,50,125,125,50,50,100,100,50,210,210,150,40,15,10,50,50,250,50,15,325,250,10,25,150,150,150,10,50,50,10,25,50,50,50,25
15,15,15,15,250,150,15,50,15,15,150,175,15,15,50,15,50,15,15,50,125,125,50,50,100,100,50,210,210,150,40,15,10,50,50,250,50,15,325,250,10,25,150,150,150,10,50,50,10,25,50,50,50,25
15,15,15,15,250,150,15,50,15,15,150,175,15,15,50,15,50,15,15,50,125,125,50,50,100,100,50,210,210,150,40,15,10,50,50,250,50,15,325,250,10,25,150,150,150,10,50,50,10,25,50,50,50,25
15,15,15,15,250,150,15,50,15,15,150,175,15,15,50,15,50,15,15,50,125,125,50,50,100,100,50,210,210,150,40,15,10,50,50,250,50,15,325,250,10,25,150,150,150,10,50,50,10,25,50,50,50,25
15,15,15,15,250,150,15,50,15,15,150,175,15,15,50,15,50,15,15,50,125,125,50,50,100,100,50,210,210,150,40,15,10,50,50,250,50,15,325,250,10,25,150,150,150,10,50,50,10,25,50,50,50,25
15,15,15,15,250,150,15,50,15,15,150,175,15,15,50,15,50,15,15,50,125,125,50,50,100,100,50,210,210,150,40,15,10,50,50,250,50,15,325,250,10,25,150,150,150,10,50,50,10,25,50,50,50,25
15,15,15,15,250,150,15,50,15,15,150,175,15,15,50,15,50,15,15,50,125,125,50,50,100,100,50,210,210,150,40,15,10,50,50,250,50,15,325,250,10,25,150,150,150,10,50,50,10,25,50,50,50,25
15,15,15,15,250,150,15,50,15,15,150,175,15,15,50,15,50,15,15,50,125,125,50,50,100,100,50,210,210,150,40,15,10,50,50,250,50,15,325,250,10,25,150,150,150,10,50,50,10,25,50,50,50,25
15,15,15,15,250,150,15,50,15,15,150,175,15,15,50,15,50,15,15,50,125,125,50,50,100,100,50,210,210,150,40,15,10,50,50,250,50,15,325,250,10,25,150,150,150,10,50,50,10,25,50,50,50,25
15,15,15,15,250,150,15,50,15,15,150,175,15,15,50,15,50,15,15,50,125,125,50,50,100,100,50,210,210,150,40,15,10,50,50,250,50,15,325,250,10,25,150,150,150,10,50,50,10,25,50,50,50,25
15,15,15,15,250,150,15,50,15,15,150,175,15,15,50,15,50,15,15,50,125,125,50,50,100,100,50,210,210,150,40,15,10,50,50,250,50,15,325,250,10,25,150,150,150,10,50,50,10,25,50,50,50,25
15,15,15,15,250,150,15,50,15,15,150,175,15,15,50,15,50,15,15,50,125,125,50,50,100,100,50,210,210,150,40,15,10,50,50,250,50,15,325,250,10,25,150,150,150,10,50,50,10,25,50,50,50,25
15,15,15,15,250,150,15,50,15,15,150,175,15,15,50,15,50,15,15,50,125,125,50,50,100,100,50,210,210,150,40,15,10,50,50,250,50,15,325,250,10,25,150,150,150,10,50,50,10,25,50,50,50,25
15,15,15,15,250,150,15,50,15,15,150,175,15,15,50,15,50,15,15,50,125,125,50,50,100,100,50,210,210,150,40,15,10,50,50,250,50,15,325,250,10,25,150,150,150,10,50,50,10,25,50,50,50,25
15,15,15,15,250,150,15,50,15,15,150,175,15,15,50,15,50,15,15,50,125,125,50,50,100,100,50,210,210,150,40,15,10,50,50,250,50,15,325,250,10,25,150,150,150,10,50,50,10,25,50,50,50,25
15,15,15,15,250,150,15,50,15,15,150,175,15,15,50,15,50,15,15,50,125,125,50,50,100,100,50,210,210,150,40,15,10,50,50,250,50,15,325,250,10,25,150,150,150,10,50,50,10,25,50,50,50,25
15,15,15,15,250,150,15,50,15,15,150,175,15,15,50,15,50,15,15,50,125,125,50,50,100,100,50,210,210,150,40,15,10,50,50,250,50,15,325,250,10,25,150,150,150,10,50,50,10,25,50,50,50,25
15,15,15,15,250,150,15,50,15,15,150,175,15,15,50,15,50,15,15,50,125,125,50,50,100,100,50,210,210,150,40,15,10,50,50,250,50,15,325,250,10,25,150,150,150,10,50,50,10,25,50,50,50,25
15,15,15,15,250,150,15,50,15,15,150,175,15,15,50,15,50,15,15,50,125,125,50,50,100,100,50,210,210,150,40,15,10,50,50,250,50,15,325,250,10,25,150,150,150,10,50,50,10,25,50,50,50,25
15,15,15,15,250,150,15,50,15,15,150,175,15,15,50,15,50,15,15,50,125,125,50,50,100,100,50,210,210,150,40,15,10,50,50,250,50,15,325,250,10,25,150,150,150,10,50,50,10,25,50,50,50,25
15,15,15,15,250,150,15,50,15,15,150,175,15,15,50,15,50,15,15,50,125,125,50,50,100,100,50,210,210,150,40,15,10,50,50,250,50,15,325,250,10,25,150,150,150,10,50,50,10,25,50,50,50,25
15,15,15,15,250,150,15,50,15,15,150,175,15,15,50,15,50,15,15,50,125,125,50,50,100,100,50,210,210,150,40,15,10,50,50,250,50,15,325,250,10,25,150,150,150,10,50,50,10,25,50,50,50,25
15,15,15,15,250,150,15,50,15,15,150,175,15,15,50,15,50,15,15,50,125,125,50,50,100,100,50,210,210,150,40,15,10,50,50,250,50,15,325,250,10,25,150,150,150,10,50,50,10,25,50,50,50,25
15,15,15,15,250,150,15,50,15,15,150,175,15,15,50,15,50,15,15,50,125,125,50,50,100,100,50,210,210,150,40,15,10,50,50,250,50,15,325,250,10,25,150,150,150,10,50,50,10,25,50,50,50,25
15,15,15,15,250,150,15,50,15,15,150,175,15,15,50,15,50,15,15,50,125,125,50,50,100,100,50,210,210,150,40,15,10,50,50,250,50,15,325,250,10,25,150,150,150,10,50,50,10,25,50,50,50,25
15,15,15,15,250,150,15,50,15,15,150,175,15,15,50,15,50,15,15,50,125,125,50,50,100,100,50,210,210,150,40,15,10,50,50,250,50,15,325,250,10,25,150,150,150,10,50,50,10,25,50,50,50,25
15,15,15,15,250,150,15,50,15,15,150,175,15,15,50,15,50,15,15,50,125,125,50,50,100,100,50,210,210,150,40,15,10,50,50,250,50,15,325,250,10,25,150,150,150,10,50,50,10,25,50,50,50,25
15,15,15,15,250,150,15,50,15,15,150,175,15,15,50,15,50,15,15,50,125,125,50,50,100,100,50,210,210,150,40,15,10,50,50,250,50,15,325,250,10,25,150,150,150,10,50,50,10,25,50,50,50,25
15,15,15,15,250,150,15,50,15,15,150,175,15,15,50,15,50,15,15,50,125,125,50,50,100,100,50,210,210,150,40,15,10,50,50,250,50,15,325,250,10,25,150,150,150,10,50,50,10,25,50,50,50,25
15,15,15,15,250,150,15,50,15,15,150,175,15,15,50,15,50,15,15,50,125,125,50,50,100,100,50,210,210,150,40,15,10,50,50,250,50,15,325,250,10,25,150,150,150,10,50,50,10,25,50,50,50,25
15,15,15,15,250,150,15,50,15,15,150,175,15,15,50,15,50,15,15,50,125,125,50,50,100,100,50,210,210,150,40,15,10,50,50,250,50,15,325,250,10,25,150,150,150,10,50,50,10,25,50,50,50,25
15,15,15,15,250,150,15,50,15,15,150,175,15,15,50,15,50,15,15,50,125,125,50,50,100,100,50,210,210,150,40,15,10,50,50,250,50,15,325,250,10,25,150,150,150,10,50,50,10,25,50,50,50,25
15,15,15,15,250,150,15,50,15,15,150,175,15,15,50,15,50,15,15,50,125,125,50,50,100,100,50,210,210,150,40,15,10,50,50,250,50,15,325,250,10,25,150,150,150,10,50,50,10,25,50,50,50,25
15,15,15,15,250,150,15,50,15,15,150,175,15,15,50,15,50,15,15,50,125,125,50,50,100,100,50,210,210,150,40,15,10,50,50,250,50,15,325,250,10,25,150,150,150,10,50,50,10,25,50,50,50,25
15,15,15,15,250,150,15,50,15,15,150,175,15,15,50,15,50,15,15,50,125,125,50,50,100,100,50,210,210,150,40,15,10,50,50,250,50,15,325,250,10,25,150,150,150,10,50,50,10,25,50,50,50,25
15,15,15,15,250,150,15,50,15,15,150,175,15,15,50,15,50,15,15,50,125,125,50,50,100,100,50,210,210,150,40,15,10,50,50,250,50,15,325,250,10,25,150,150,150,10,50,50,10,25,50,50,50,25
15,15,15,15,250,150,15,50,15,15,150,175,15,15,50,15,50,15,15,50,125,125,50,50,100,100,50,210,210,150,40,15,10,50,50,250,50,15,325,250,10,25,150,150,150,10,50,50,10,25,50,50,50,25
15,15,15,15,250,150,15,50,15,15,150,175,15,15,50,15,50,15,15,50,125,125,50,50,100,100,50,210,210,150,40,15,10,50,50,250,50,15,325,250,10,25,150,150,150,10,50,50,10,25,50,50,50,25
15,15,15,15,250,150,15,50,15,15,150,175,15,15,50,15,50,15,15,50,125,125,50,50,100,100,50,210,210,150,40,15,10,50,50,250,50,15,325,250,10,25,150,150,150,10,50,50,10,25,50,50,50,25
15,15,15,15,250,150,15,50,15,15,150,175,15,15,50,15,50,15,15,50,125,125,50,50,100,100,50,210,210,150,40,15,10,50,50,250,50,15,325,250,10,25,150,150,150,10,50,50,10,25,50,50,50,25
15,15,15,15,250,150,15,50,15,15,150,175,15,15,50,15,50,15,15,50,125,125,50,50,100,100,50,210,210,150,40,15,10,50,50,250,50,15,325,250,10,25,150,150,150,10,50,50,10,25,50,50,50,25
15,15,15,15,250,150,15,50,15,15,150,175,15,15,50,15,50,15,15,50,125,125,50,50,100,100,50,210,210,150,40,15,10,50,50,250,50,15,325,250,10,25,150,150,150,10,50,50,10,25,50,50,50,25
15,15,15,15,250,150,15,50,15,15,150,175,15,15,50,15,50,15,15,50,125,125,50,50,100,100,50,210,210,150,40,15,10,50,50,250,50,15,325,250,10,25,150,150,150,10,50,50,10,25,50,50,50,25
15,15,15,15,250,150,15,50,15,15,150,175,15,15,50,15,50,15,15,50,125,125,50,50,100,100,50,210,210,150,40,15,10,50,50,250,50,15,325,250,10,25,150,150,150,10,50,50,10,25,50,50,50,25
15,15,15,15,250,150,15,50,15,15,150,175,15,15,50,15,50,15,15,50,125,125,50,50,100,100,50,210,210,150,40,15,10,50,50,250,50,15,325,250,10,25,150,150,150,10,50,50,10,25,50,50,50,25
15,15,15,15,250,150,15,50,15,15,150,175,15,15,50,15,50,15,15,50,125,125,50,50,100,100,50,210,210,150,40,15,10,50,50,250,50,15,325,250,10,25,150,150,150,10,50,50,10,25,50,50,50,25
15,15,15,15,250,150,15,50,15,15,150,175,15,15,50,15,50,15,15,50,125,125,50,50,100,100,50,210,210,150,40,15,10,50,50,250,50,15,325,250,10,25,150,150,150,10,50,50,10,25,50,50,50,25
15,15,15,15,250,150,15,50,15,15,150,175,15,15,50,15,50,15,15,50,125,125,50,50,100,100,50,210,210,150,40,15,10,50,50,250,50,15,325,250,10,25,150,150,150,10,50,50,10,25,50,50,50,25
15,15,15,15,250,150,15,50,15,15,150,175,15,15,50,15,50,15,15,50,125,125,50,50,100,100,50,210,210,150,40,15,10,50,50,250,50,15,325,250,10,25,150,150,150,10,50,50,10,25,50,50,50,25
15,15,15,15,250,150,15,50,15,15,150,175,15,15,50,15,50,15,15,50,125,125,50,50,100,100,50,210,210,150,40,15,10,50,50,250,50,15,325,250,10,25,150,150,150,10,50,50,10,25,50,50,50,25
15,15,15,15,250,150,15,50,15,15,150,175,15,15,50,15,50,15,15,50,125,125,50,50,100,100,50,210,210,150,40,15,10,50,50,250,50,15,325,250,10,25,150,150,150,10,50,50,10,25,50,50,50,25
15,15,15,15,250,150,15,50,15,15,150,175,15,15,50,15,50,15,15,50,125,125,50,50,100,100,50,210,210,150,40,15,10,50,50,250,50,15,325,250,10,25,150,150,150,10,50,50,10,25,50,50,50,25
15,15,15,15,250,150,15,50,15,15,150,175,15,15,50,15,50,15,15,50,125,125,50,50,100,100,50,210,210,150,40,15,10,50,50,250,50,15,325,250,10,25,150,150,150,10,50,50,10,25,50,50,50,25
15,15,15,15,250,150,15,50,15,15,150,175,15,15,50,15,50,15,15,50,125,125,50,50,100,100,50,210,210,150,40,15,10,50,50,250,50,15,325,250,10,25,150,150,150,10,50,50,10,25,50,50,50,25
15,15,15,15,250,150,15,50,15,15,150,175,15,15,50,15,50,15,15,50,125,125,50,50,100,100,50,210,210,150,40,15,10,50,50,250,50,15,325,250,10,25,150,150,150,10,50,50,10,25,50,50,50,25
15,15,15,15,250,150,15,50,15,15,150,175,15,15,50,15,50,15,15,50,125,125,50,50,100,100,50,210,210,150,40,15,10,50,50,250,50,15,325,250,10,25,150,150,150,10,50,50,10,25,50,50,50,25
15,15,15,15,250,150,15,50,15,15,150,175,15,15,50,15,50,15,15,50,125,125,50,50,100,100,50,210,210,150,40,15,10,50,50,250,50,15,325,250,10,25,150,150,150,10,50,50,10,25,50,50,50,25
15,15,15,15,250,150,15,50,15,15,150,175,15,15,50,15,50,15,15,50,125,125,50,50,100,100,50,210,210,150,40,15,10,50,50,250,50,15,325,250,10,25,150,150,150,10,50,50,10,25,50,50,50,25
15,15,15,15,250,150,15,50,15,15,150,175,15,15,50,15,50,15,15,50,125,125,50,50,100,100,50,210,210,150,40,15,10,50,50,250,50,15,325,250,10,25,150,150,150,10,50,50,10,25,50,50,50,25
15,15,15,15,250,150,15,50,15,15,150,175,15,15,50,15,50,15,15,50,125,125,50,50,100,100,50,210,210,150,40,15,10,50,50,250,50,15,325,250,10,25,150,150,150,10,50,50,10,25,50,50,50,25
15,15,15,15,250,150,15,50,15,15,150,175,15,15,50,15,50,15,15,50,125,125,50,50,100,100,50,210,210,150,40,15,10,50,50,250,50,15,325,250,10,25,150,150,150,10,50,50,10,25,50,50,50,25
15,15,15,15,250,150,15,50,15,15,150,175,15,15,50,15,50,15,15,50,125,125,50,50,100,100,50,210,210,150,40,15,10,50,50,250,50,15,325,250,10,25,150,150,150,10,50,50,10,25,50,50,50,25
15,15,15,15,250,150,15,50,15,15,150,175,15,15,50,15,50,15,15,50,125,125,50,50,100,100,50,210,210,150,40,15,10,50,50,250,50,15,325,250,10,25,150,150,150,10,50,50,10,25,50,50,50,25
15,15,15,15,250,150,15,50,15,15,150,175,15,15,50,15,50,15,15,50,125,125,50,50,100,100,50,210,210,150,40,15,10,50,50,250,50,15,325,250,10,25,150,150,150,10,50,50,10,25,50,50,50,25
15,15,15,15,250,150,15,50,15,15,150,175,15,15,50,15,50,15,15,50,125,125,50,50,100,100,50,210,210,150,40,15,10,50,50,250,50,15,325,250,10,25,150,150,150,10,50,50,10,25,50,50,50,25
15,15,15,15,250,150,15,50,15,15,150,175,15,15,50,15,50,15,15,50,125,125,50,50,100,100,50,210,210,150,40,15,10,50,50,250,50,15,325,250,10,25,150,150,150,10,50,50,10,25,50,50,50,25
15,15,15,15,250,150,15,50,15,15,150,175,15,15,50,15,50,15,15,50,125,125,50,50,100,100,50,210,210,150,40,15,10,50,50,250,50,15,325,250,10,25,150,150,150,10,50,50,10,25,50,50,50,25
15,15,15,15,250,150,15,50,15,15,150,175,15,15,50,15,50,15,15,50,125,125,50,50,100,100,50,210,210,150,40,15,10,50,50,250,50,15,325,250,10,25,150,150,150,10,50,50,10,25,50,50,50,25
15,15,15,15,250,150,15,50,15,15,150,175,15,15,50,15,50,15,15,50,125,125,50,50,100,100,50,210,210,150,40,15,10,50,50,250,50,15,325,250,10,25,150,150,150,10,50,50,10,25,50,50,50,25
15,15,15,15,250,150,15,50,15,15,150,175,15,15,50,15,50,15,15,50,125,125,50,50,100,100,50,210,210,150,40,15,10,50,50,250,50,15,325,250,10,25,150,150,150,10,50,50,10,25,50,50,50,25
15,15,15,15,250,150,15,50,15,15,150,175,15,15,50,15,50,15,15,50,125,125,50,50,100,100,50,210,210,150,40,15,10,50,50,250,50,15,325,250,10,25,150,150,150,10,50,50,10,25,50,50,50,25
15,15,15,15,250,150,15,50,15,15,150,175,15,15,50,15,50,15,15,50,125,125,50,50,100,100,50,210,210,150,40,15,10,50,50,250,50,15,325,250,10,25,150,150,150,10,50,50,10,25,50,50,50,25
15,15,15,15,250,150,15,50,15,15,150,175,15,15,50,15,50,15,15,50,125,125,50,50,100,100,50,210,210,150,40,15,10,50,50,250,50,15,325,250,10,25,150,150,150,10,50,50,10,25,50,50,50,25
15,15,15,15,250,150,15,50,15,15,150,175,15,15,50,15,50,15,15,50,125,125,50,50,100,100,50,210,210,150,40,15,10,50,50,250,50,15,325,250,10,25,150,150,150,10,50,50,10,25,50,50,50,25
15,15,15,15,250,150,15,50,15,15,150,175,15,15,50,15,50,15,15,50,125,125,50,50,100,100,50,210,210,150,40,15,10,50,50,250,50,15,325,250,10,25,150,150,150,10,50,50,10,25,50,50,50,25
15,15,15,15,250,150,15,50,15,15,150,175,15,15,50,15,50,15,15,50,125,125,50,50,100,100,50,210,210,150,40,15,10,50,50,250,50,15,325,250,10,25,150,150,150,10,50,50,10,25,50,50,50,25
15,15,15,15,250,150,15,50,15,15,150,175,15,15,50,15,50,15,15,50,125,125,50,50,100,100,50,210,210,150,40,15,10,50,50,250,50,15,325,250,10,25,150,150,150,10,50,50,10,25,50,50,50,25
15,15,15,15,250,150,15,50,15,15,150,175,15,15,50,15,50,15,15,50,125,125,50,50,100,100,50,210,210,150,40,15,10,50,50,250,50,15,325,250,10,25,150,150,150,10,50,50,10,25,50,50,50,25
15,15,15,15,250,150,15,50,15,15,150,175,15,15,50,15,50,15,15,50,125,125,50,50,100,100,50,210,210,150,40,15,10,50,50,250,50,15,325,250,10,25,150,150,150,10,50,50,10,25,50,50,50,25
15,15,15,15,250,150,15,50,15,15,150,175,15,15,50,15,50,15,15,50,125,125,50,50,100,100,50,210,210,150,40,15,10,50,50,250,50,15,325,250,10,25,150,150,150,10,50,50,10,25,50,50,50,25
15,15,15,15,250,150,15,50,15,15,150,175,15,15,50,15,50,15,15,50,125,125,50,50,100,100,50,210,210,150,40,15,10,50,50,250,50,15,325,250,10,25,150,150,150,10,50,50,10,25,50,50,50,25
15,15,15,15,250,150,15,50,15,15,150,175,15,15,50,15,50,15,15,50,125,125,50,50,100,100,50,210,210,150,40,15,10,50,50,250,50,15,325,250,10,25,150,150,150,10,50,50,10,25,50,50,50,25
15,15,15,15,250,150,15,50,15,15,150,175,15,15,50,15,50,15,15,50,125,125,50,50,100,100,50,210,210,150,40,15,10,50,50,250,50,15,325,250,10,25,150,150,150,10,50,50,10,25,50,50,50,25
15,15,15,15,250,150,15,50,15,15,150,175,15,15,50,15,50,15,15,50,125,125,50,50,100,100,50,210,210,150,40,15,10,50,50,250,50,15,325,250,10,25,150,150,150,10,50,50,10,25,50,50,50,25
15,15,15,15,250,150,15,50,15,15,150,175,15,15,50,15,50,15,15,50,125,125,50,50,100,100,50,210,210,150,40,15,10,50,50,250,50,15,325,250,10,25,150,150,150,10,50,50,10,25,50,50,50,25
15,15,15,15,250,150,15,50,15,15,150,175,15,15,50,15,50,15,15,50,125,125,50,50,100,100,50,210,210,150,40,15,10,50,50,250,50,15,325,250,10,25,150,150,150,10,50,50,10,25,50,50,50,25
15,15,15,15,250,150,15,50,15,15,150,175,15,15,50,15,50,15,15,50,125,125,50,50,100,100,50,210,210,150,40,15,10,50,50,250,50,15,325,250,10,25,150,150,150,10,50,50,10,25,50,50,50,25
15,15,15,15,250,150,15,50,15,15,150,175,15,15,50,15,50,15,15,50,125,125,50,50,100,100,50,210,210,150,40,15,10,50,50,250,50,15,325,250,10,25,150,150,150,10,50,50,10,25,50,50,50,25
15,15,15,15,250,150,15,50,15,15,150,175,15,15,50,15,50,15,15,50,125,125,50,50,100,100,50,210,210,150,40,15,10,50,50,250,50,15,325,250,10,25,150,150,150,10,50,50,10,25,50,50,50,25
15,15,15,15,250,150,15,50,15,15,150,175,15,15,50,15,50,15,15,50,125,125,50,50,100,100,50,210,210,150,40,15,10,50,50,250,50,15,325,250,10,25,150,150,150,10,50,50,10,25,50,50,50,25
15,15,15,15,250,150,15,50,15,15,150,175,15,15,50,15,50,15,15,50,125,125,50,50,100,100,50,210,210,150,40,15,10,50,50,250,50,15,325,250,10,25,150,150,150,10,50,50,10,25,50,50,50,25
15,15,15,15,250,150,15,50,15,15,150,175,15,15,50,15,50,15,15,50,125,125,50,50,100,100,50,210,210,150,40,15,10,50,50,250,50,15,325,250,10,25,150,150,150,10,50,50,10,25,50,50,50,25
15,15,15,15,250,150,15,50,15,15,150,175,15,15,50,15,50,15,15,50,125,125,50,50,100,100,50,210,210,150,40,15,10,50,50,250,50,15,325,250,10,25,150,150,150,10,50,50,10,25,50,50,50,25
15,15,15,15,250,150,15,50,15,15,150,175,15,15,50,15,50,15,15,50,125,125,50,50,100,100,50,210,210,150,40,15,10,50,50,250,50,15,325,250,10,25,150,150,150,10,50,50,10,25,50,50,50,25
15,15,15,15,250,150,15,50,15,15,150,175,15,15,50,15,50,15,15,50,125,125,50,50,100,100,50,210,210,150,40,15,10,50,50,250,50,15,325,250,10,25,150,150,150,10,50,50,10,25,50,50,50,25
15,15,15,15,250,150,15,50,15,15,150,175,15,15,50,15,50,15,15,50,125,125,50,50,100,100,50,210,210,150,40,15,10,50,50,250,50,15,325,250,10,25,150,150,150,10,50,50,10,25,50,50,50,25
15,15,15,15,250,150,15,50,15,15,150,175,15,15,50,15,50,15,15,50,125,125,50,50,100,100,50,210,210,150,40,15,10,50,50,250,50,15,325,250,10,25,150,150,150,10,50,50,10,25,50,50,50,25
15,15,15,15,250,150,15,50,15,15,150,175,15,15,50,15,50,15,15,50,125,125,50,50,100,100,50,210,210,150,40,15,10,50,50,250,50,15,325,250,10,25,150,150,150,10,50,50,10,25,50,50,50,25
15,15,15,15,250,150,15,50,15,15,150,175,15,15,50,15,50,15,15,50,125,125,50,50,100,100,50,210,210,150,40,15,10,50,50,250,50,15,325,250,10,25,150,150,150,10,50,50,10,25,50,50,50,25
15,15,15,15,250,150,15,50,15,15,150,175,15,15,50,15,50,15,15,50,125,125,50,50,100,100,50,210,210,150,40,15,10,50,50,250,50,15,325,250,10,25,150,150,150,10,50,50,10,25,50,50,50,25
15,15,15,15,250,150,15,50,15,15,150,175,15,15,50,15,50,15,15,50,125,125,50,50,100,100,50,210,210,150,40,15,10,50,50,250,50,15,325,250,10,25,150,150,150,10,50,50,10,25,50,50,50,25
15,15,15,15,250,150,15,50,15,15,150,175,15,15,50,15,50,15,15,50,125,125,50,50,100,100,50,210,210,150,40,15,10,50,50,250,50,15,325,250,10,25,150,150,150,10,50,50,10,25,50,50,50,25
15,15,15,15,250,150,15,50,15,15,150,175,15,15,50,15,50,15,15,50,125,125,50,50,100,100,50,210,210,150,40,15,10,50,50,250,50,15,325,250,10,25,150,150,150,10,50,50,10,25,50,50,50,25
15,15,15,15,250,150,15,50,15,15,150,175,15,15,50,15,50,15,15,50,125,125,50,50,100,100,50,210,210,150,40,15,10,50,50,250,50,15,325,250,10,25,150,150,150,10,50,50,10,25,50,50,50,25
15,15,15,15,250,150,15,50,15,15,150,175,15,15,50,15,50,15,15,50,125,125,50,50,100,100,50,210,210,150,40,15,10,50,50,250,50,15,325,250,10,25,150,150,150,10,50,50,10,25,50,50,50,25
15,15,15,15,250,150,15,50,15,15,150,175,15,15,50,15,50,15,15,50,125,125,50,50,100,100,50,210,210,150,40,15,10,50,50,250,50,15,325,250,10,25,150,150,150,10,50,50,10,25,50,50,50,25
